utc_time,station,city,temp_f
2026-07-17T22:13:57+00:00,KMDW,Chicago,87.8
2026-07-17T23:07:17+00:00,KNYC,New York City,84.0
2026-07-17T23:07:17+00:00,KMIA,Miami,80.6
2026-07-17T23:07:17+00:00,KDEN,Denver,90.0
2026-07-17T23:07:17+00:00,KLAX,Los Angeles,78.8
2026-07-17T23:07:17+00:00,KPHL,Philadelphia,86.0
2026-07-17T23:07:17+00:00,KAUS,Austin,93.2
2026-07-17T23:07:17+00:00,KMDW,Chicago,86.0
2026-07-18T00:05:26+00:00,KNYC,New York City,82.9
2026-07-18T00:05:26+00:00,KMIA,Miami,80.6
2026-07-18T00:05:26+00:00,KDEN,Denver,90.0
2026-07-18T00:05:26+00:00,KLAX,Los Angeles,77.0
2026-07-18T00:05:26+00:00,KPHL,Philadelphia,84.2
2026-07-18T00:05:26+00:00,KAUS,Austin,91.4
2026-07-18T00:05:26+00:00,KMDW,Chicago,86.0
2026-07-18T03:25:48+00:00,KNYC,New York City,75.9
2026-07-18T03:25:48+00:00,KMIA,Miami,80.6
2026-07-18T03:25:48+00:00,KDEN,Denver,81.0
2026-07-18T03:25:48+00:00,KLAX,Los Angeles,71.6
2026-07-18T03:25:48+00:00,KPHL,Philadelphia,78.8
2026-07-18T03:25:48+00:00,KAUS,Austin,82.4
2026-07-18T03:25:48+00:00,KMDW,Chicago,84.2
2026-07-18T05:39:43+00:00,KNYC,New York City,75.0
2026-07-18T05:39:43+00:00,KMIA,Miami,82.4
2026-07-18T05:39:43+00:00,KDEN,Denver,73.9
2026-07-18T05:39:43+00:00,KLAX,Los Angeles,71.6
2026-07-18T05:39:43+00:00,KPHL,Philadelphia,75.2
2026-07-18T05:39:43+00:00,KAUS,Austin,78.8
2026-07-18T05:39:43+00:00,KMDW,Chicago,82.4
